127.0.0.1,4242,6.777321815490723,06:17:02.392130,Queue : []
127.0.0.1,4242,6.793869733810425,06:17:02.408679,Queue : []
127.0.0.1,4242,6.810782194137573,06:17:02.425594,Queue : []
127.0.0.1,4242,6.8268678188323975,06:17:02.441671,Queue : []
127.0.0.1,4242,6.843696355819702,06:17:02.458502,Queue : []
127.0.0.1,4242,6.860223054885864,06:17:02.475026,Queue : []
127.0.0.1,4242,6.877132177352905,06:17:02.491939,Queue : []
127.0.0.1,4242,6.8935325145721436,06:17:02.508335,Queue : []
127.0.0.1,4242,6.910459518432617,06:17:02.525267,Queue : []
127.0.0.1,4242,6.926970958709717,06:17:02.541774,Queue : []
127.0.0.1,4242,6.94366717338562,06:17:02.558472,Queue : []
127.0.0.1,4242,6.960146427154541,06:17:02.574949,Queue : []
127.0.0.1,4242,6.977116346359253,06:17:02.591923,Queue : []
127.0.0.1,4242,6.993492364883423,06:17:02.608295,Queue : []
127.0.0.1,4242,7.010203123092651,06:17:02.625005,Queue : []
127.0.0.1,4242,7.027065277099609,06:17:02.641871,Queue : []
127.0.0.1,4242,7.043944358825684,06:17:02.658755,Queue : []
127.0.0.1,4242,7.060270547866821,06:17:02.675074,Queue : []
127.0.0.1,4242,7.07687520980835,06:17:02.691677,Queue : []
127.0.0.1,4242,7.093741178512573,06:17:02.708548,Queue : []
127.0.0.1,4242,7.110360383987427,06:17:02.725168,Queue : []
127.0.0.1,4242,7.12680983543396,06:17:02.741611,Queue : []
127.0.0.1,4242,7.143662929534912,06:17:02.758466,Queue : []
127.0.0.1,4242,7.160242795944214,06:17:02.775047,Queue : []
127.0.0.1,4242,7.177066802978516,06:17:02.791871,Queue : []
127.0.0.1,4242,7.19381046295166,06:17:02.808619,Queue : []
127.0.0.1,4242,7.21071982383728,06:17:02.825531,Queue : []
127.0.0.1,4242,7.226870775222778,06:17:02.841673,Queue : []
127.0.0.1,4242,7.243673801422119,06:17:02.858477,Queue : []
127.0.0.1,4242,7.260504722595215,06:17:02.875312,Queue : []
127.0.0.1,4242,7.2773919105529785,06:17:02.892201,Queue : []
127.0.0.1,4242,7.293879747390747,06:17:02.908686,Queue : []
127.0.0.1,4242,7.3105995655059814,06:17:02.925408,Queue : []
127.0.0.1,4242,7.327025413513184,06:17:02.941829,Queue : []
127.0.0.1,4242,7.343928098678589,06:17:02.958738,Queue : []
127.0.0.1,4242,7.360662937164307,06:17:02.975470,Queue : []
127.0.0.1,4242,7.3770880699157715,06:17:02.991894,Queue : []
127.0.0.1,4242,7.3938820362091064,06:17:03.008688,Queue : []
127.0.0.1,4242,7.410556077957153,06:17:03.025363,Queue : []
127.0.0.1,4242,7.427111387252808,06:17:03.041919,Queue : []
127.0.0.1,4242,7.443765163421631,06:17:03.058571,Queue : []
127.0.0.1,4242,7.460523366928101,06:17:03.075331,Queue : []
127.0.0.1,4242,7.477242708206177,06:17:03.092053,Queue : []
127.0.0.1,4242,7.493877649307251,06:17:03.108683,Queue : []
127.0.0.1,4242,7.51066517829895,06:17:03.125475,Queue : []
127.0.0.1,4242,7.527302980422974,06:17:03.142110,Queue : []
127.0.0.1,4242,7.543949604034424,06:17:03.158756,Queue : []
127.0.0.1,4242,7.560353517532349,06:17:03.175158,Queue : []
127.0.0.1,4242,7.577218770980835,06:17:03.192026,Queue : []
127.0.0.1,4242,7.593743562698364,06:17:03.208551,Queue : []
127.0.0.1,4242,7.610385894775391,06:17:03.225193,Queue : []
127.0.0.1,4242,7.627249479293823,06:17:03.242060,Queue : []
127.0.0.1,4242,7.643792390823364,06:17:03.258599,Queue : []
127.0.0.1,4242,7.660608768463135,06:17:03.275416,Queue : []
127.0.0.1,4242,7.676954984664917,06:17:03.291758,Queue : []
127.0.0.1,4242,7.693650245666504,06:17:03.308454,Queue : []
127.0.0.1,4242,7.710456371307373,06:17:03.325266,Queue : []
127.0.0.1,4242,7.727254152297974,06:17:03.342061,Queue : []
127.0.0.1,4242,7.744484901428223,06:17:03.359292,Queue : []
127.0.0.1,4242,7.760585308074951,06:17:03.375392,Queue : []
127.0.0.1,4242,7.777159214019775,06:17:03.391964,Queue : []
127.0.0.1,4242,7.793689489364624,06:17:03.408493,Queue : []
127.0.0.1,4242,7.810571908950806,06:17:03.425378,Queue : []
127.0.0.1,4242,7.827392101287842,06:17:03.442201,Queue : []
127.0.0.1,4242,7.843513488769531,06:17:03.458316,Queue : []
127.0.0.1,4242,7.860356330871582,06:17:03.475162,Queue : []
127.0.0.1,4242,7.8770201206207275,06:17:03.491825,Queue : []
127.0.0.1,4242,7.893708229064941,06:17:03.508511,Queue : []
127.0.0.1,4242,7.910237550735474,06:17:03.525041,Queue : []
127.0.0.1,4242,7.926917314529419,06:17:03.541721,Queue : []
127.0.0.1,4242,7.943746089935303,06:17:03.558551,Queue : []
127.0.0.1,4242,7.9601805210113525,06:17:03.574983,Queue : []
127.0.0.1,4242,7.976957082748413,06:17:03.591760,Queue : []
127.0.0.1,4242,7.993667364120483,06:17:03.608472,Queue : []
127.0.0.1,4242,8.010513544082642,06:17:03.625319,Queue : []
127.0.0.1,4242,8.027310371398926,06:17:03.642118,Queue : []
127.0.0.1,4242,8.043729543685913,06:17:03.658534,Queue : []
127.0.0.1,4242,8.060513257980347,06:17:03.675323,Queue : []
127.0.0.1,4242,8.077117919921875,06:17:03.691926,Queue : []
127.0.0.1,4242,8.093754291534424,06:17:03.708562,Queue : []
127.0.0.1,4242,8.11037802696228,06:17:03.725185,Queue : []
127.0.0.1,4242,8.126937627792358,06:17:03.741743,Queue : []
127.0.0.1,4242,8.143701791763306,06:17:03.758507,Queue : []
127.0.0.1,4242,8.160499334335327,06:17:03.775308,Queue : []
127.0.0.1,4242,8.176974058151245,06:17:03.791778,Queue : []
127.0.0.1,4242,8.193754434585571,06:17:03.808561,Queue : []
127.0.0.1,4242,8.210502624511719,06:17:03.825308,Queue : []
127.0.0.1,4242,8.22721004486084,06:17:03.842016,Queue : []
127.0.0.1,4242,8.243502140045166,06:17:03.858304,Queue : []
127.0.0.1,4242,8.260277509689331,06:17:03.875082,Queue : []
127.0.0.1,4242,8.277233600616455,06:17:03.892039,Queue : []
127.0.0.1,4242,8.293736934661865,06:17:03.908543,Queue : []
127.0.0.1,4242,8.310807466506958,06:17:03.925617,Queue : []
127.0.0.1,4242,8.327338933944702,06:17:03.942147,Queue : []
127.0.0.1,4242,8.343859910964966,06:17:03.958666,Queue : []
127.0.0.1,4242,8.360706329345703,06:17:03.975514,Queue : []
127.0.0.1,4242,8.377202033996582,06:17:03.992011,Queue : []
127.0.0.1,4242,8.393828392028809,06:17:04.008638,Queue : []
127.0.0.1,4242,8.410367012023926,06:17:04.025174,Queue : []
127.0.0.1,4242,8.427002668380737,06:17:04.041812,Queue : []
127.0.0.1,4242,8.443748950958252,06:17:04.058554,Queue : []
127.0.0.1,4242,8.460564851760864,06:17:04.075371,Queue : []
127.0.0.1,4242,8.477374792098999,06:17:04.092183,Queue : []
127.0.0.1,4242,8.493927001953125,06:17:04.108734,Queue : []
127.0.0.1,4242,8.510632276535034,06:17:04.125440,Queue : []
127.0.0.1,4242,8.527073621749878,06:17:04.141878,Queue : []
127.0.0.1,4242,8.544021844863892,06:17:04.158830,Queue : []
127.0.0.1,4242,8.56018877029419,06:17:04.174993,Queue : []
127.0.0.1,4242,8.577039241790771,06:17:04.191844,Queue : []
127.0.0.1,4242,8.593876838684082,06:17:04.208683,Queue : []
127.0.0.1,4242,8.610328435897827,06:17:04.225131,Queue : []
127.0.0.1,4242,8.627197504043579,06:17:04.242007,Queue : []
127.0.0.1,4242,8.643898010253906,06:17:04.258710,Queue : []
127.0.0.1,4242,8.66035270690918,06:17:04.275160,Queue : []
127.0.0.1,4242,8.67746090888977,06:17:04.292272,Queue : []
127.0.0.1,4242,8.693615198135376,06:17:04.308421,Queue : []
127.0.0.1,4242,8.710381507873535,06:17:04.325189,Queue : []
127.0.0.1,4242,8.727181196212769,06:17:04.341992,Queue : []
127.0.0.1,4242,8.743784427642822,06:17:04.358589,Queue : []
127.0.0.1,4242,8.76047158241272,06:17:04.375278,Queue : []
127.0.0.1,4242,8.777178049087524,06:17:04.391987,Queue : []
127.0.0.1,4242,8.793979167938232,06:17:04.408791,Queue : []
127.0.0.1,4242,8.810319185256958,06:17:04.425125,Queue : []
127.0.0.1,4242,8.827300786972046,06:17:04.442107,Queue : []
127.0.0.1,4242,8.84387993812561,06:17:04.458688,Queue : []
127.0.0.1,4242,8.861000299453735,06:17:04.475810,Queue : []
127.0.0.1,4242,8.877002239227295,06:17:04.491808,Queue : []
127.0.0.1,4242,8.893669605255127,06:17:04.508476,Queue : []
127.0.0.1,4242,8.910413980484009,06:17:04.525221,Queue : []
127.0.0.1,4242,8.926817655563354,06:17:04.541623,Queue : []
127.0.0.1,4242,8.943596839904785,06:17:04.558403,Queue : []
127.0.0.1,4242,8.960270881652832,06:17:04.575076,Queue : []
127.0.0.1,4242,8.976964950561523,06:17:04.591770,Queue : []
127.0.0.1,4242,8.993587017059326,06:17:04.608391,Queue : []
127.0.0.1,4242,9.010300874710083,06:17:04.625107,Queue : []
127.0.0.1,4242,9.027071714401245,06:17:04.641880,Queue : []
127.0.0.1,4242,9.043694496154785,06:17:04.658502,Queue : []
127.0.0.1,4242,9.06034541130066,06:17:04.675153,Queue : []
127.0.0.1,4242,9.07718276977539,06:17:04.691992,Queue : []
127.0.0.1,4242,9.093584060668945,06:17:04.708390,Queue : []
127.0.0.1,4242,9.110272407531738,06:17:04.725078,Queue : []
127.0.0.1,4242,9.12698483467102,06:17:04.741791,Queue : []
127.0.0.1,4242,9.143646717071533,06:17:04.758451,Queue : []
127.0.0.1,4242,9.1603262424469,06:17:04.775131,Queue : []
127.0.0.1,4242,9.177190065383911,06:17:04.791996,Queue : []
127.0.0.1,4242,9.193621158599854,06:17:04.808426,Queue : []
127.0.0.1,4242,9.210566282272339,06:17:04.825373,Queue : []
127.0.0.1,4242,9.227059125900269,06:17:04.841865,Queue : []
127.0.0.1,4242,9.243744611740112,06:17:04.858549,Queue : []
127.0.0.1,4242,9.260425806045532,06:17:04.875234,Queue : []
127.0.0.1,4242,9.277177572250366,06:17:04.891987,Queue : []
127.0.0.1,4242,9.294018030166626,06:17:04.908826,Queue : []
127.0.0.1,4242,9.310744047164917,06:17:04.925555,Queue : []
127.0.0.1,4242,9.327226877212524,06:17:04.942032,Queue : []
127.0.0.1,4242,9.343906879425049,06:17:04.958712,Queue : []
127.0.0.1,4242,9.360683679580688,06:17:04.975492,Queue : []
127.0.0.1,4242,9.377088069915771,06:17:04.991893,Queue : []
127.0.0.1,4242,9.39394760131836,06:17:05.008755,Queue : []
127.0.0.1,4242,9.41043734550476,06:17:05.025246,Queue : []
127.0.0.1,4242,9.427021980285645,06:17:05.041831,Queue : []
127.0.0.1,4242,9.443545818328857,06:17:05.058348,Queue : []
127.0.0.1,4242,9.460420608520508,06:17:05.075228,Queue : []
127.0.0.1,4242,9.477184772491455,06:17:05.091991,Queue : []
127.0.0.1,4242,9.494025945663452,06:17:05.108834,Queue : []
127.0.0.1,4242,9.51042652130127,06:17:05.125231,Queue : []
127.0.0.1,4242,9.527117013931274,06:17:05.141923,Queue : []
127.0.0.1,4242,9.543985843658447,06:17:05.158793,Queue : []
127.0.0.1,4242,9.56049108505249,06:17:05.175299,Queue : []
127.0.0.1,4242,9.577247142791748,06:17:05.192055,Queue : []
127.0.0.1,4242,9.593568086624146,06:17:05.208373,Queue : []
127.0.0.1,4242,9.610379457473755,06:17:05.225188,Queue : []
127.0.0.1,4242,9.627107620239258,06:17:05.241912,Queue : []
127.0.0.1,4242,9.643962144851685,06:17:05.258775,Queue : []
127.0.0.1,4242,9.660574197769165,06:17:05.275385,Queue : []
127.0.0.1,4242,9.677122354507446,06:17:05.291931,Queue : []
127.0.0.1,4242,9.693951606750488,06:17:05.308758,Queue : []
127.0.0.1,4242,9.71022343635559,06:17:05.325029,Queue : []
127.0.0.1,4242,9.726866483688354,06:17:05.341670,Queue : []
127.0.0.1,4242,9.743672370910645,06:17:05.358477,Queue : []
127.0.0.1,4242,9.760406255722046,06:17:05.375213,Queue : []
127.0.0.1,4242,9.777355909347534,06:17:05.392164,Queue : []
127.0.0.1,4242,9.793635129928589,06:17:05.408441,Queue : []
127.0.0.1,4242,9.810567855834961,06:17:05.425374,Queue : []
127.0.0.1,4242,9.827157735824585,06:17:05.441963,Queue : []
127.0.0.1,4242,9.844069480895996,06:17:05.458881,Queue : []
127.0.0.1,4242,9.860722064971924,06:17:05.475534,Queue : []
127.0.0.1,4242,9.876802206039429,06:17:05.491604,Queue : []
127.0.0.1,4242,9.893593788146973,06:17:05.508397,Queue : []
127.0.0.1,4242,9.910162687301636,06:17:05.524966,Queue : []
127.0.0.1,4242,9.926842212677002,06:17:05.541645,Queue : []
127.0.0.1,4242,9.943588972091675,06:17:05.558395,Queue : []
127.0.0.1,4242,9.960211277008057,06:17:05.575015,Queue : []
127.0.0.1,4242,9.977105379104614,06:17:05.591927,Queue : []
127.0.0.1,4242,9.99355959892273,06:17:05.608363,Queue : []
127.0.0.1,4242,10.010370969772339,06:17:05.625176,Queue : []
127.0.0.1,4242,10.027054071426392,06:17:05.641859,Queue : []
127.0.0.1,4242,10.043556928634644,06:17:05.658362,Queue : []
127.0.0.1,4242,10.060299634933472,06:17:05.675105,Queue : []
127.0.0.1,4242,10.076966762542725,06:17:05.691772,Queue : []
127.0.0.1,4242,10.0940260887146,06:17:05.708837,Queue : []
127.0.0.1,4242,10.110198259353638,06:17:05.725004,Queue : []
127.0.0.1,4242,10.126904487609863,06:17:05.741710,Queue : []
127.0.0.1,4242,10.143718719482422,06:17:05.758526,Queue : []
127.0.0.1,4242,10.160088539123535,06:17:05.774890,Queue : []
127.0.0.1,4242,10.176934242248535,06:17:05.791737,Queue : []
127.0.0.1,4242,10.193730354309082,06:17:05.808535,Queue : []
127.0.0.1,4242,10.210294246673584,06:17:05.825100,Queue : []
127.0.0.1,4242,10.227153062820435,06:17:05.841961,Queue : []
127.0.0.1,4242,10.24379563331604,06:17:05.858601,Queue : []
127.0.0.1,4242,10.26063060760498,06:17:05.875437,Queue : []
127.0.0.1,4242,10.276821851730347,06:17:05.891624,Queue : []
127.0.0.1,4242,10.293674230575562,06:17:05.908481,Queue : []
127.0.0.1,4242,10.310487985610962,06:17:05.925294,Queue : []
127.0.0.1,4242,10.327280282974243,06:17:05.942093,Queue : []
127.0.0.1,4242,10.34406590461731,06:17:05.958874,Queue : []
127.0.0.1,4242,10.360382556915283,06:17:05.975188,Queue : []
127.0.0.1,4242,10.377319097518921,06:17:05.992127,Queue : []
127.0.0.1,4242,10.393811702728271,06:17:06.008618,Queue : []
127.0.0.1,4242,10.410840272903442,06:17:06.025650,Queue : []
127.0.0.1,4242,10.427057027816772,06:17:06.041866,Queue : []
127.0.0.1,4242,10.443642139434814,06:17:06.058451,Queue : []
127.0.0.1,4242,10.460418939590454,06:17:06.075229,Queue : []
127.0.0.1,4242,10.477150440216064,06:17:06.091957,Queue : []
127.0.0.1,4242,10.494109392166138,06:17:06.108923,Queue : []
127.0.0.1,4242,10.510531663894653,06:17:06.125343,Queue : []
127.0.0.1,4242,10.527136087417603,06:17:06.141945,Queue : []
127.0.0.1,4242,10.544190645217896,06:17:06.159003,Queue : []
127.0.0.1,4242,10.560711860656738,06:17:06.175524,Queue : []
127.0.0.1,4242,10.577132940292358,06:17:06.191940,Queue : []
127.0.0.1,4242,10.594070434570312,06:17:06.208879,Queue : []
127.0.0.1,4242,10.610587120056152,06:17:06.225395,Queue : []
127.0.0.1,4242,10.627703666687012,06:17:06.242513,Queue : []
127.0.0.1,4242,10.64365267753601,06:17:06.258459,Queue : []
127.0.0.1,4242,10.660350322723389,06:17:06.275155,Queue : []
127.0.0.1,4242,10.677211999893188,06:17:06.292020,Queue : []
127.0.0.1,4242,10.694104671478271,06:17:06.308913,Queue : []
127.0.0.1,4242,10.710685014724731,06:17:06.325494,Queue : []
127.0.0.1,4242,10.726907014846802,06:17:06.341713,Queue : []
127.0.0.1,4242,10.743663311004639,06:17:06.358470,Queue : []
127.0.0.1,4242,10.760582208633423,06:17:06.375392,Queue : []
127.0.0.1,4242,10.777264595031738,06:17:06.392077,Queue : []
127.0.0.1,4242,10.794063091278076,06:17:06.408878,Queue : []
127.0.0.1,4242,10.810581684112549,06:17:06.425393,Queue : []
127.0.0.1,4242,10.827046871185303,06:17:06.441854,Queue : []
127.0.0.1,4242,10.843914031982422,06:17:06.458725,Queue : []
127.0.0.1,4242,10.86072564125061,06:17:06.475533,Queue : []
127.0.0.1,4242,10.877428531646729,06:17:06.492237,Queue : []
127.0.0.1,4242,10.89423418045044,06:17:06.509056,Queue : []
127.0.0.1,4242,10.910266876220703,06:17:06.525073,Queue : []
127.0.0.1,4242,10.926946640014648,06:17:06.541750,Queue : []
127.0.0.1,4242,10.9436514377594,06:17:06.558458,Queue : []
127.0.0.1,4242,10.96050238609314,06:17:06.575312,Queue : []
127.0.0.1,4242,10.977028608322144,06:17:06.591835,Queue : []
127.0.0.1,4242,10.993622303009033,06:17:06.608430,Queue : []
127.0.0.1,4242,11.01042366027832,06:17:06.625231,Queue : []
127.0.0.1,4242,11.027182817459106,06:17:06.641992,Queue : []
127.0.0.1,4242,11.04371166229248,06:17:06.658518,Queue : []
127.0.0.1,4242,11.060461044311523,06:17:06.675269,Queue : []
127.0.0.1,4242,11.076895475387573,06:17:06.691703,Queue : []
127.0.0.1,4242,11.093911409378052,06:17:06.708721,Queue : []
127.0.0.1,4242,11.1102614402771,06:17:06.725067,Queue : []
127.0.0.1,4242,11.126951932907104,06:17:06.741766,Queue : []
127.0.0.1,4242,11.143842220306396,06:17:06.758652,Queue : []
127.0.0.1,4242,11.160360097885132,06:17:06.775167,Queue : []
127.0.0.1,4242,11.176895141601562,06:17:06.791699,Queue : []
127.0.0.1,4242,11.193730115890503,06:17:06.808538,Queue : []
127.0.0.1,4242,11.210446119308472,06:17:06.825256,Queue : []
127.0.0.1,4242,11.226887941360474,06:17:06.841693,Queue : []
127.0.0.1,4242,11.243711709976196,06:17:06.858518,Queue : []
127.0.0.1,4242,11.260382175445557,06:17:06.875187,Queue : []
127.0.0.1,4242,11.277161836624146,06:17:06.891968,Queue : []
127.0.0.1,4242,11.293542385101318,06:17:06.908345,Queue : []
127.0.0.1,4242,11.310311317443848,06:17:06.925116,Queue : []
127.0.0.1,4242,11.327184438705444,06:17:06.941992,Queue : []
127.0.0.1,4242,11.343604564666748,06:17:06.958410,Queue : []
127.0.0.1,4242,11.360483884811401,06:17:06.975293,Queue : []
127.0.0.1,4242,11.377103328704834,06:17:06.991911,Queue : []
127.0.0.1,4242,11.393787622451782,06:17:07.008597,Queue : []
127.0.0.1,4242,11.411036491394043,06:17:07.025847,Appel Etage1
127.0.0.1,4242,11.41111421585083,06:17:07.025916,Queue : []
127.0.0.1,4242,11.427217245101929,06:17:07.042024,2.720677
127.0.0.1,4242,11.443599939346313,06:17:07.058404,2.837344
127.0.0.1,4242,11.46023678779602,06:17:07.075040,2.95401
127.0.0.1,4242,11.477053165435791,06:17:07.091859,3.070677
127.0.0.1,4242,11.493901252746582,06:17:07.108712,3.187344
127.0.0.1,4242,11.510379314422607,06:17:07.125184,3.304011
127.0.0.1,4242,11.527207374572754,06:17:07.142015,3.420678
127.0.0.1,4242,11.543676853179932,06:17:07.158485,3.537344
127.0.0.1,4242,11.560483932495117,06:17:07.175294,3.654011
127.0.0.1,4242,11.577329397201538,06:17:07.192141,3.770678
127.0.0.1,4242,11.5936598777771,06:17:07.208467,3.887345
127.0.0.1,4242,11.61058497428894,06:17:07.225396,4.004012
127.0.0.1,4242,11.627091884613037,06:17:07.241898,4.120678
127.0.0.1,4242,11.64392614364624,06:17:07.258737,4.237345
127.0.0.1,4242,11.660318374633789,06:17:07.275126,4.354012
127.0.0.1,4242,11.677259683609009,06:17:07.292068,4.470679
127.0.0.1,4242,11.693753719329834,06:17:07.308561,4.587346
127.0.0.1,4242,11.710683584213257,06:17:07.325496,4.704012
127.0.0.1,4242,11.727256536483765,06:17:07.342066,4.820679
127.0.0.1,4242,11.743813514709473,06:17:07.358623,4.937346
127.0.0.1,4242,11.760364770889282,06:17:07.375173,5.054013
127.0.0.1,4242,11.777182817459106,06:17:07.391993,5.17068
127.0.0.1,4242,11.794063806533813,06:17:07.408877,5.287346
127.0.0.1,4242,11.810497760772705,06:17:07.425307,5.404013
127.0.0.1,4242,11.827196836471558,06:17:07.442007,5.52068
127.0.0.1,4242,11.843930006027222,06:17:07.458741,5.637347
127.0.0.1,4242,11.860429048538208,06:17:07.475237,5.754014
127.0.0.1,4242,11.877282619476318,06:17:07.492094,5.87068
127.0.0.1,4242,11.893992900848389,06:17:07.508804,5.987347
127.0.0.1,4242,11.910194158554077,06:17:07.524997,6.104014
127.0.0.1,4242,11.927008867263794,06:17:07.541816,6.220681
127.0.0.1,4242,11.943776369094849,06:17:07.558582,6.337348
127.0.0.1,4242,11.960615396499634,06:17:07.575422,6.454014
127.0.0.1,4242,11.976829051971436,06:17:07.591631,6.570681
127.0.0.1,4242,11.993637323379517,06:17:07.608441,6.687348
127.0.0.1,4242,12.010149240493774,06:17:07.624951,6.804015
127.0.0.1,4242,12.027039527893066,06:17:07.641845,6.920681
127.0.0.1,4242,12.043473243713379,06:17:07.658275,7.037348
127.0.0.1,4242,12.060357093811035,06:17:07.675162,7.154015
127.0.0.1,4242,12.076984405517578,06:17:07.691788,7.270682
127.0.0.1,4242,12.09348440170288,06:17:07.708289,7.387349
127.0.0.1,4242,12.110314130783081,06:17:07.725119,7.504015
127.0.0.1,4242,12.127060651779175,06:17:07.741864,7.620682
127.0.0.1,4242,12.143885612487793,06:17:07.758691,7.737349
127.0.0.1,4242,12.160186052322388,06:17:07.774987,7.854016
127.0.0.1,4242,12.17706823348999,06:17:07.791875,7.970683
127.0.0.1,4242,12.193493366241455,06:17:07.808295,8.087349
127.0.0.1,4242,12.210329532623291,06:17:07.825136,8.204016
127.0.0.1,4242,12.226935863494873,06:17:07.841742,8.320683
127.0.0.1,4242,12.24365234375,06:17:07.858459,8.437349
127.0.0.1,4242,12.260347604751587,06:17:07.875153,8.554016
127.0.0.1,4242,12.276793003082275,06:17:07.891596,8.554016
127.0.0.1,4242,12.293543577194214,06:17:07.908348,8.554016
127.0.0.1,4242,12.310440063476562,06:17:07.925247,8.554016
127.0.0.1,4242,12.327152252197266,06:17:07.941958,8.554016
127.0.0.1,4242,12.343909740447998,06:17:07.958715,8.554016
127.0.0.1,4242,12.360631942749023,06:17:07.975445,8.554016
127.0.0.1,4242,12.376831769943237,06:17:07.991633,8.554016
127.0.0.1,4242,12.393695831298828,06:17:08.008500,8.554016
127.0.0.1,4242,12.410640239715576,06:17:08.025450,8.554016
127.0.0.1,4242,12.427372932434082,06:17:08.042184,8.554016
127.0.0.1,4242,12.44357967376709,06:17:08.058383,8.554016
127.0.0.1,4242,12.460443258285522,06:17:08.075250,8.554016
127.0.0.1,4242,12.47718071937561,06:17:08.091988,8.554016
127.0.0.1,4242,12.494011878967285,06:17:08.108822,8.554016
127.0.0.1,4242,12.510507345199585,06:17:08.125313,8.554016
127.0.0.1,4242,12.527313947677612,06:17:08.142121,8.554016
127.0.0.1,4242,12.544049501419067,06:17:08.158857,8.554016
127.0.0.1,4242,12.560476303100586,06:17:08.175281,8.554016
127.0.0.1,4242,12.577271223068237,06:17:08.192078,8.554016
127.0.0.1,4242,12.593703031539917,06:17:08.208508,8.554016
127.0.0.1,4242,12.610625743865967,06:17:08.225433,8.554016
127.0.0.1,4242,12.627120733261108,06:17:08.241925,8.554016
127.0.0.1,4242,12.644021034240723,06:17:08.258830,8.554016
127.0.0.1,4242,12.660496950149536,06:17:08.275304,8.554016
127.0.0.1,4242,12.67734670639038,06:17:08.292155,8.554016
127.0.0.1,4242,12.693618059158325,06:17:08.308422,8.554016
127.0.0.1,4242,12.710590124130249,06:17:08.325397,8.554016
127.0.0.1,4242,12.727185249328613,06:17:08.341995,8.554016
127.0.0.1,4242,12.743708610534668,06:17:08.358512,8.554016
127.0.0.1,4242,12.760226011276245,06:17:08.375032,8.554016
127.0.0.1,4242,12.777021884918213,06:17:08.391829,8.554016
127.0.0.1,4242,12.793871641159058,06:17:08.408679,8.554016
127.0.0.1,4242,12.810678958892822,06:17:08.425488,8.554016
127.0.0.1,4242,12.82705044746399,06:17:08.441855,8.554016
127.0.0.1,4242,12.844046115875244,06:17:08.458861,8.554016
127.0.0.1,4242,12.860420227050781,06:17:08.475226,8.554016
127.0.0.1,4242,12.877345561981201,06:17:08.492154,8.554016
127.0.0.1,4242,12.89411211013794,06:17:08.508924,8.554016
127.0.0.1,4242,12.910916328430176,06:17:08.525728,8.554016
127.0.0.1,4242,12.927202939987183,06:17:08.542014,8.554016
127.0.0.1,4242,12.943824768066406,06:17:08.558633,8.554016
127.0.0.1,4242,12.960251331329346,06:17:08.575055,8.554016
127.0.0.1,4242,12.977022647857666,06:17:08.591827,8.554016
127.0.0.1,4242,12.993865728378296,06:17:08.608675,8.554016
127.0.0.1,4242,13.010199546813965,06:17:08.625002,8.554016
127.0.0.1,4242,13.026965618133545,06:17:08.641770,8.554016
127.0.0.1,4242,13.043895483016968,06:17:08.658702,8.554016
127.0.0.1,4242,13.060433149337769,06:17:08.675241,8.554016
127.0.0.1,4242,13.077065706253052,06:17:08.691873,8.554016
127.0.0.1,4242,13.094098806381226,06:17:08.708911,8.554016
127.0.0.1,4242,13.11037302017212,06:17:08.725180,8.554016
127.0.0.1,4242,13.12719440460205,06:17:08.742000,8.554016
127.0.0.1,4242,13.143779039382935,06:17:08.758586,8.554016
127.0.0.1,4242,13.160339117050171,06:17:08.775145,8.554016
127.0.0.1,4242,13.17714262008667,06:17:08.791950,8.554016
127.0.0.1,4242,13.193888187408447,06:17:08.808698,8.554016
127.0.0.1,4242,13.210232257843018,06:17:08.825036,8.554016
127.0.0.1,4242,13.22718071937561,06:17:08.841989,8.554016
127.0.0.1,4242,13.243644714355469,06:17:08.858449,8.554016
127.0.0.1,4242,13.260489463806152,06:17:08.875296,8.554016
127.0.0.1,4242,13.277159929275513,06:17:08.891969,8.554016
127.0.0.1,4242,13.294119596481323,06:17:08.908930,8.554016
127.0.0.1,4242,13.310740947723389,06:17:08.925553,8.554016
127.0.0.1,4242,13.326852798461914,06:17:08.941656,8.554016
127.0.0.1,4242,13.34370470046997,06:17:08.958512,8.554016
127.0.0.1,4242,13.360605239868164,06:17:08.975415,8.554016
127.0.0.1,4242,13.377345323562622,06:17:08.992152,8.554016
127.0.0.1,4242,13.393948793411255,06:17:09.008756,8.554016
127.0.0.1,4242,13.410282850265503,06:17:09.025086,8.554016
127.0.0.1,4242,13.42713713645935,06:17:09.041956,8.554016
127.0.0.1,4242,13.443557500839233,06:17:09.058363,8.554016
127.0.0.1,4242,13.460383653640747,06:17:09.075188,8.554016
127.0.0.1,4242,13.477288961410522,06:17:09.092095,8.554016
127.0.0.1,4242,13.493871450424194,06:17:09.108682,8.554016
127.0.0.1,4242,13.510604619979858,06:17:09.125414,8.554016
127.0.0.1,4242,13.527381896972656,06:17:09.142194,8.554016
127.0.0.1,4242,13.543727159500122,06:17:09.158534,8.554016
127.0.0.1,4242,13.560600519180298,06:17:09.175408,8.554016
127.0.0.1,4242,13.57748293876648,06:17:09.192292,8.554016
127.0.0.1,4242,13.59402871131897,06:17:09.208837,8.554016
127.0.0.1,4242,13.610326766967773,06:17:09.225130,8.554016
127.0.0.1,4242,13.627251863479614,06:17:09.242058,8.554016
127.0.0.1,4242,13.64392638206482,06:17:09.258734,8.554016
127.0.0.1,4242,13.660704851150513,06:17:09.275513,8.554016
